,,
,BUSINESS PROFILE — SUPPLY CHAIN,
,,
,Complete before starting the scan,
,,
,Business Name,
,,
,Business Type,"e.g. Manufacturer, Distributor, Retailer, Trader"
,,
,Industry / Product Category,"e.g. Food processing, Textile, Electronics, FMCG"
,,
,Number of Employees,
,,
,Number of Production/Operating Sites,
,,
,Years in Operation,
,,
,Do you currently export or supply to exporters?,Yes / No / Planning to
,,
,Number of active suppliers (approximate),
,,
,Person Completing This Scan,
,,
,Role/Department,
,,
,Date of Scan,
,,
,Primary ESG concern,"e.g. Waste, Energy, Labour compliance, Supplier quality"
